

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri Aug 11 04:34:04 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K22
  7594 ;; This function is called by:
  7595 ;;		Interrupt level 2
  7596 ;; This function uses a non-reentrant model
  7597 ;;
  7598                           
  7599                           	psect	intcode
  7600  000008                     __pintcode:
  7601                           	opt stack 0
  7602  000008                     _IntHigh:
  7603                           	opt stack 16
  7604                           
  7605                           ;incstack = 0
  7606  000008  CFD9 F03C          	movff	fsr2l,??_IntHigh
  7607  00000C  CFDA F03D          	movff	fsr2h,??_IntHigh+1
  7608  000010  EF51  F007         	goto	int_func
  7609                           tblptru	equ	0xFF8
  7610                           tblptrh	equ	0xFF7
  7611                           tblptrl	equ	0xFF6
  7612                           tablat	equ	0xFF5
  7613                           prodh	equ	0xFF4
  7614                           prodl	equ	0xFF3
  7615                           intcon	equ	0xFF2
  7616                           intcon2	equ	0xFF1
  7617                           postinc0	equ	0xFEE
  7618                           wreg	equ	0xFE8
  7619                           indf1	equ	0xFE7
  7620                           fsr1h	equ	0xFE2
  7621                           fsr1l	equ	0xFE1
  7622                           bsr	equ	0xFE0
  7623                           indf2	equ	0xFDF
  7624                           postinc2	equ	0xFDE
  7625                           postdec2	equ	0xFDD
  7626                           plusw2	equ	0xFDB
  7627                           fsr2h	equ	0xFDA
  7628                           fsr2l	equ	0xFD9
  7629                           status	equ	0xFD8
  7630                           
  7631                           	psect	intcode_body
  7632  000EA2                     __pintcode_body:
  7633                           	opt stack 16
  7634  000EA2                     int_func:
  7635                           	opt stack 16
  7636                           
  7637                           ;interrupt.c: 63: if (PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1) {
  7638  000EA2  B09D               	btfsc	3997,0,c	;volatile
  7639  000EA4  A09E               	btfss	3998,0,c	;volatile
  7640  000EA6  D003               	goto	i2l212
  7641                           
  7642                           ;interrupt.c: 64: TMR1_ISR();
  7643  000EA8  EC0D  F007         	call	_TMR1_ISR	;wreg free
  7644                           
  7645                           ;interrupt.c: 65: }else if (PIE2bits.TMR3IE == 1 && PIR2bits.TMR3IF == 1) {
  7646  000EAC  D005               	goto	i2l215
  7647  000EAE                     i2l212:
  7648  000EAE  B2A0               	btfsc	4000,1,c	;volatile
  7649  000EB0  A2A1               	btfss	4001,1,c	;volatile
  7650  000EB2  D002               	goto	i2l215
  7651                           
  7652                           ;interrupt.c: 66: TMR3_ISR();
  7653  000EB4  ECA6  F007         	call	_TMR3_ISR	;wreg free
  7654  000EB8                     i2l215:
  7655  000EB8  C03D  FFDA         	movff	??_IntHigh+1,fsr2h
  7656  000EBC  C03C  FFD9         	movff	??_IntHigh,fsr2l
  7657  000EC0  0011               	retfie		f
  7658  000EC2                     __end_of_IntHigh:
  7659                           	opt stack 0
  7660                           tblptru	equ	0xFF8
  7661                           tblptrh	equ	0xFF7
  7662                           tblptrl	equ	0xFF6
  7663                           tablat	equ	0xFF5
  7664                           prodh	equ	0xFF4
  7665                           prodl	equ	0xFF3
  7666                           intcon	equ	0xFF2
  7667                           intcon2	equ	0xFF1
  7668                           postinc0	equ	0xFEE
  7669                           wreg	equ	0xFE8
  7670                           indf1	equ	0xFE7
  7671                           fsr1h	equ	0xFE2
  7672                           fsr1l	equ	0xFE1
  7673                           bsr	equ	0xFE0
  7674                           indf2	equ	0xFDF
  7675                           postinc2	equ	0xFDE
  7676                           postdec2	equ	0xFDD
  7677                           plusw2	equ	0xFDB
  7678                           fsr2h	equ	0xFDA
  7679                           fsr2l	equ	0xFD9
  7680                           status	equ	0xFD8
  7681                           
  7682 ;; *************** function _TMR3_ISR *****************
  7683 ;; Defined at:
  7684 ;;		line 222 in file "timers.c"
  7685 ;; Parameters:    Size  Location     Type
  7686 ;;		None
  7687 ;; Auto vars:     Size  Location     Type
  7688 ;;		None
  7689 ;; Return value:  Size  Location     Type
  7690 ;;		None               void
  7691 ;; Registers used:
  7692 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7693 ;; Tracked objects:
  7694 ;;		On entry : 0/0
  7695 ;;		On exit  : 0/0
  7696 ;;		Unchanged: 0/0
  7697 ;; Data sizes:     COMRAM   BANK0   BANK1
  7698 ;;      Params:         0       0       0
  7699 ;;      Locals:         0       0       0
  7700 ;;      Temps:          0       0       0
  7701 ;;      Totals:         0       0       0
  7702 ;;Total ram usage:        0 bytes
  7703 ;; Hardware stack levels used:    1
  7704 ;; Hardware stack levels required when called:    4
  7705 ;; This function calls:
  7706 ;;		i2_DisplaySync
  7707 ;; This function is called by:
  7708 ;;		_IntHigh
  7709 ;; This function uses a non-reentrant model
  7710 ;;
  7711                           
  7712                           	psect	text62
  7713  000F4C                     __ptext62:
  7714                           	opt stack 0
  7715  000F4C                     _TMR3_ISR:
  7716                           	opt stack 16
  7717                           
  7718                           ;timers.c: 223: PIR2bits.TMR3IF = 0;
  7719                           
  7720                           ;incstack = 0
  7721  000F4C  92A1               	bcf	4001,1,c	;volatile
  7722                           
  7723                           ;timers.c: 224: DisplaySync();
  7724  000F4E  EC71  F008         	call	i2_DisplaySync	;wreg free
  7725                           
  7726                           ;timers.c: 226: t3Count++;
  7727  000F52  4A13               	infsnz	_t3Count,f,c	;volatile
  7728  000F54  2A14               	incf	_t3Count+1,f,c	;volatile
  7729  000F56  90B1               	bcf	4017,0,c	;volatile
  7730                           
  7731                           ;timers.c: 229: TMR3 = (0x63C0);
  7732  000F58  0E63               	movlw	99
  7733  000F5A  6EB3               	movwf	4019,c	;volatile
  7734  000F5C  0EC0               	movlw	192
  7735  000F5E  6EB2               	movwf	4018,c	;volatile
  7736  000F60  80B1               	bsf	4017,0,c	;volatile
  7737  000F62  0CC0               	retlw	192
  7738  000F64                     __end_of_TMR3_ISR:
  7739                           	opt stack 0
  7740                           tblptru	equ	0xFF8
  7741                           tblptrh	equ	0xFF7
  7742                           tblptrl	equ	0xFF6
  7743                           tablat	equ	0xFF5
  7744                           prodh	equ	0xFF4
  7745                           prodl	equ	0xFF3
  7746                           intcon	equ	0xFF2
  7747                           intcon2	equ	0xFF1
  7748                           postinc0	equ	0xFEE
  7749                           wreg	equ	0xFE8
  7750                           indf1	equ	0xFE7
  7751                           fsr1h	equ	0xFE2
  7752                           fsr1l	equ	0xFE1
  7753                           bsr	equ	0xFE0
  7754                           indf2	equ	0xFDF
  7755                           postinc2	equ	0xFDE
  7756                           postdec2	equ	0xFDD
  7757                           plusw2	equ	0xFDB
  7758                           fsr2h	equ	0xFDA
  7759                           fsr2l	equ	0xFD9
  7760                           status	equ	0xFD8
  7761                           
  7762 ;; *************** function i2_DisplaySync *****************
  7763 ;; Defined at:
  7764 ;;		line 156 in file "display.c"
  7765 ;; Parameters:    Size  Location     Type
  7766 ;;		None
  7767 ;; Auto vars:     Size  Location     Type
  7768 ;;		None
  7769 ;; Return value:  Size  Location     Type
  7770 ;;		None               void
  7771 ;; Registers used:
  7772 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7773 ;; Tracked objects:
  7774 ;;		On entry : 0/0
  7775 ;;		On exit  : 0/0
  7776 ;;		Unchanged: 0/0
  7777 ;; Data sizes:     COMRAM   BANK0   BANK1
  7778 ;;      Params:         0       0       0
  7779 ;;      Locals:         0       0       0
  7780 ;;      Temps:          0       0       0
  7781 ;;      Totals:         0       0       0
  7782 ;;Total ram usage:        0 bytes
  7783 ;; Hardware stack levels used:    1
  7784 ;; Hardware stack levels required when called:    3
  7785 ;; This function calls:
  7786 ;;		i2_MAX7219_SyncBuffer
  7787 ;; This function is called by:
  7788 ;;		_TMR3_ISR
  7789 ;; This function uses a non-reentrant model
  7790 ;;
  7791                           
  7792                           	psect	text63
  7793  0010E2                     __ptext63:
  7794                           	opt stack 0
  7795  0010E2                     i2_DisplaySync:
  7796                           	opt stack 16
  7797                           
  7798                           ;display.c: 158: MAX7219_SyncBuffer();
  7799                           
  7800                           ;incstack = 0
  7801  0010E2  EF61  F007         	goto	i2_MAX7219_SyncBuffer	;wreg free
  7802  0010E6                     __end_ofi2_DisplaySync:
  7803                           	opt stack 0
  7804                           tblptru	equ	0xFF8
  7805                           tblptrh	equ	0xFF7
  7806                           tblptrl	equ	0xFF6
  7807                           tablat	equ	0xFF5
  7808                           prodh	equ	0xFF4
  7809                           prodl	equ	0xFF3
  7810                           intcon	equ	0xFF2
  7811                           intcon2	equ	0xFF1
  7812                           postinc0	equ	0xFEE
  7813                           wreg	equ	0xFE8
  7814                           indf1	equ	0xFE7
  7815                           fsr1h	equ	0xFE2
  7816                           fsr1l	equ	0xFE1
  7817                           bsr	equ	0xFE0
  7818                           indf2	equ	0xFDF
  7819                           postinc2	equ	0xFDE
  7820                           postdec2	equ	0xFDD
  7821                           plusw2	equ	0xFDB
  7822                           fsr2h	equ	0xFDA
  7823                           fsr2l	equ	0xFD9
  7824                           status	equ	0xFD8
  7825                           
  7826 ;; *************** function i2_MAX7219_SyncBuffer *****************
  7827 ;; Defined at:
  7828 ;;		line 234 in file "max7219.c"
  7829 ;; Parameters:    Size  Location     Type
  7830 ;;		None
  7831 ;; Auto vars:     Size  Location     Type
  7832 ;;  MAX7219_Sync    1   18[COMRAM] unsigned char 
  7833 ;; Return value:  Size  Location     Type
  7834 ;;		None               void
  7835 ;; Registers used:
  7836 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7837 ;; Tracked objects:
  7838 ;;		On entry : 0/0
  7839 ;;		On exit  : 0/0
  7840 ;;		Unchanged: 0/0
  7841 ;; Data sizes:     COMRAM   BANK0   BANK1
  7842 ;;      Params:         0       0       0
  7843 ;;      Locals:         1       0       0
  7844 ;;      Temps:          0       0       0
  7845 ;;      Totals:         1       0       0
